!!!刘洪涛,#genre#
!!!祝您每天开心,http://159.75.85.63:35455/yy/1354931631
!!!观影愉快,https://vip.ffzy-play7.com/20230116/11563_b9f44814/index.m3u8
!!!如果不能观看,http://zby.xjqxz.top/zh09/live.m3u8
!!!请及时联系,http://zby.xjqxz.top/zh04/live.m3u8
!!!影视剧,http://zby.xjqxz.top/hkdy1/live.m3u8
!!!下拉影视剧,http://zby.xjqxz.top/zh06/live.m3u8
!!!👉下拉影视剧,http://159.75.85.63:35455/yy/1354931631
!!!下拉影视剧,http://159.75.85.63:35455/huya/21059563


央视频道,#genre#
亚洲卫视,https://p2hs.vzan.com/slowlive/821481626725612417/live.m3u8
Plus即时频道,http://libof.kesx.top/live/5658kwkojtz.m3u8
Plus即时频道,https://vdm6-ali.wujiekeji1.com/live/h6-2.flv
Plus即时频道,https://vdm6-hw.nbgdsygs.com/live/h6-2.flv
Plus综合肆柒,P2p://147.135.39.171:9906/65fd6048000be8b2a085bc4d061c504d﻿
中天新闻肆柒,P2p://147.135.39.171:9906/66b0b26c0009271c5cff97de758b22d0
无线新闻肆柒,P2p://147.135.39.171:9906/665fe3b70003d98a2157b5c1769244d0
无线翡翠肆柒,P2p://147.135.39.171:9906/66e6d974000126e3308846c86ed76d6e
凤凰卫视频道,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
凤凰资讯频道,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
凤凰香港频备,http://php.jdshipin.com/TVOD/iptv.php?id=fhhk
香港卫视频道,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8
星空卫视频道,http://122.224.58.42:85/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0
中天新闻频道,p2p://142.54.189.229:3456/64de52a70006e20d01b906297b7d0f95.ts
无线新闻频道,http://cdn9.1689.us.kg/smt1.1.php?id=inews_twn
无线新闻频道,http://aktv.top/AKTV/live/aktv/null-1/AKTV.m3u8
无线新闻频道,http://zsntlqj.xicp.net:8896/bysid/83.m3u8
无线翡翠频道,http://cdn9.1689.us.kg/smt1.1.php?id=jade_twn
无线翡翠频道,http://cdn2.1689.us.kg/live/?id=gdfct
无线翡翠频道,http://php.jdshipin.com/smt.php?id=jade_twn
无线翡翠频道,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct
无线华丽频道,http://cdn9.1689.us.kg/smt1.1.php?id=Tvbjade
无线华丽频道,http://php.jdshipin.com/smt.php?id=Tvbjade
无线华丽频道,http://php.jdshipin.com:8880/TVOD/iptv.php?id=huali
无线华丽频粤,http://v2h.jdshipin.com/jade2/jade.stream/chunklist_w100.m3u8
无线功夫频道,http://v2h.jdshipin.com/asia_action1/1asia_action.stream/chunklist_w101.m3u8
无线生活频道,http://v2h.jdshipin.com/finance2/finance2.stream/chunklist_w102.m3u8
无线生活频道,http://205.185.123.236:8899/tvb/Finance/stream.m3u8
无线星河频国,http://205.185.123.236:8899/tvb/xinghe/stream.m3u8
无线星河频粤,http://v2h.jdshipin.com/xinghe_1/xinghe_1.stream/chunklist_w106.m3u8
无线星河频道,http://php.jdshipin.com/smt.php?id=Xinhe
无线星河频道,http://php.jdshipin.com:8880/TVOD/iptv.php?id=xinghe
千禧经典频道,http://205.185.123.236:8899/astro/qianxi/stream.m3u8
千禧经典频道,http://php.jdshipin.com:8880/TVOD/iptv.php?id=tvbc
千禧经典频道,http://cdn9.1689.us.kg/smt1.1.php?id=Tvbclassic
Now爆谷频道,http://205.185.123.236:8899/1/baogutai/stream.m3u8
Now星影频道,http://205.185.123.236:8899/1/now/stream.m3u8
美亚电影频粤,http://php.jdshipin.com:8880/TVOD/iptv.php?id=meiya
重温经典频道,http://php.jdshipin.com:8880/TVOD/iptv.php?id=cwjd
Astr剧集频道,http://php.jdshipin.com:8880/TVOD/iptv.php?id=aod
动作电影频道,http://php.jdshipin.com:8880/TVOD/iptv.php?id=chcdzdy
家庭影院频道,http://php.jdshipin.com:8880/TVOD/iptv.php?id=chcjtyy
高清电影频道,http://php.jdshipin.com:8880/TVOD/iptv.php?id=chcymdy
RTHK-31频陆,p3p://108.181.32.169:39416/64101f330006ab429853d45f7940453b
RTHK-32频陆,p3p://108.181.32.169:39416/641020b00001b8599859a360613572d7
RTHK-33频道,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream04/streamPlaylist.m3u8
RTHK-34频道,https://rthktv34-live.akamaized.net/hls/live/2101642/RTHKTV34/stream04/streamPlaylist.m3u8
RTHK-35频道,https://rthktv35-live.akamaized.net/hls/live/2101643/RTHKTV35/stream02/streamPlaylist.m3u8
香港面包频道,https://video.bread-tv.com:8091/hls-live24/online/index.m3u8
香港_C+_频道,http://ottproxy2.ist.ooo/livehls/MOB-U1-NO/03.m3u8
澳门莲花频道,http://php.jdshipin.com:8880/amlh.php
澳视澳门频道,http://grandprix2023.asuscomm.com:8891/bysid/91.m3u8
澳视葡语频道,http://grandprix2023.asuscomm.com:8891/bysid/92.m3u8
澳门资讯频道,http://grandprix2023.asuscomm.com:8891/bysid/94.m3u8
澳门mac频道,http://grandprix2023.asuscomm.com:8891/bysid/96.m3u8

点掌财经,https://wsvideo.aniu.tv/live/aniu/playlist.m3u8

TVBS欢乐台,http://tianhewan.top/ZIPP.php?url=http://211.72.65.236:8532/.m3u8
TVBS欢乐台,http://litv.zapi.us.kg/?id=4gtv-4gtv068

番薯台,http://61.216.67.119:1935/TWHG/E1/chunklist_w705811302.m3u8

翡翠台,http://php.jdshipin.com:8880/smt.php?id=jade_twn
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct

民视,http://litv.zapi.us.kg/?id=4gtv-4gtv002
民视,https://litv.zapi.us.kg/?id=4gtv-4gtv002
民视,http://litv.zapi.us.kg/?id=4gtv-4gtv155

香港佛陀,http://js1.amtb.cn/liveedge/_definst_/livetv/chunklist.m3u8
香港佛陀,https://js1.amtb.cn/liveedge/_definst_/livetv/playlist.m3u8

TVBS新闻台,http://litv.zapi.us.kg/?id=4gtv-4gtv072
TVBS新闻台,p3p://108.181.32.169:45940/64252188000673fcea647eb0397d464d

TVB星河,http://php.jdshipin.com:8880/smt.php?id=Xinhe

三立新闻,https://epg.pw/stream/6b49e3faa38adda85abab446f032dc1e686baa0760a9cfa66e2df8fd6fe3b445.m3u8
三立新闻,p3p://108.181.32.169:45940/64251e23000bcd04ea573d7c0f0a002e

台视新闻,https://litv.zapi.us.kg/?id=4gtv-4gtv051

中天新闻,https://litv.zapi.us.kg/?id=4gtv-4gtv009
中天新闻,http://ali.hlspull.yximgs.com/live/_pa_chong_bo___cti.flv
中天新闻,http://litv.zapi.us.kg/?id=4gtv-4gtv009
中天新闻,p3p://108.181.32.169:45940/66b8a957000d4df01b530def7c6064f4

中天综合,http://tianhewan.top/ZIPP.php?url=http://211.72.65.236:8526/.m3u8

中视新闻,http://litv.zapi.us.kg/?id=4gtv-4gtv074
中视新闻,https://litv.zapi.us.kg/?id=4gtv-4gtv074
中视新闻,p3p://108.181.32.169:45940/642d016e000643ab0926e0907da252ca

中视菁采,https://litv.zapi.us.kg/?id=4gtv-4gtv064

非凡新闻,https://litv.zapi.us.kg/?id=4gtv-4gtv010
非凡新闻,http://litv.zapi.us.kg/?id=4gtv-4gtv010
非凡新闻,p3p://108.181.32.169:45940/64258e8600060f7eec0e3ebd6c49020e

民视新闻台,https://litv.zapi.us.kg/?id=litv-ftv13
民视新闻台,p3p://108.181.32.169:45940/64c859e10007934267f487ac0fa618e0

民视台湾台,https://litv.zapi.us.kg/?id=4gtv-4gtv001

民视第一台,https://litv.zapi.us.kg/?id=4gtv-4gtv003
民视第一台,http://litv.zapi.us.kg/?id=4gtv-4gtv003
民视第一台,p3p://108.181.32.169:45940/642520e900023cc4ea621083588c7092

民视综艺台,https://litv.zapi.us.kg/?id=4gtv-4gtv004
民视综艺台,p3p://108.181.32.169:45940/642d012300040bf70925bb06321b0b87
民视影剧,p3p://108.181.32.169:45940/6425257c000bd861ea73f1315c0e6e14

东森新闻,https://litv.zapi.us.kg/?id=4gtv-4gtv152
东森新闻,http://litv.zapi.us.kg/?id=4gtv-4gtv152
东森新闻,http://211.72.65.236:8540/.m3u8
东森新闻,p3p://108.181.32.169:45940/64251f9700046520ea5ce8b85b6c11da
东森财经,p3p://108.181.32.169:45940/64251ff20001f010ea5e4b9002e57212
东森幼幼,p3p://108.181.32.169:45940/6430b41c0001f3831798d72948126428
东森戏剧,p3p://108.181.32.169:45940/64251f7a000bc46eea5c79536d5e2a0e
东森电影,p3p://108.181.32.169:45940/64253899000a078deabe99ff587050b0
东森洋片,p3p://108.181.32.169:45940/64251f8a0008854aea5cb6fe64e47b4e

华视新闻,https://litv.zapi.us.kg/?id=4gtv-4gtv052
华视新闻,http://litv.zapi.us.kg/?id=4gtv-4gtv052

港澳台,#genre#
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq.flv
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8

凤凰卫视香港台,p3p://108.181.32.169:45940/641022da0005d3069862188000a64525

凤凰卫视资讯台,http://146.56.153.245:20121/bysid/257
凤凰卫视资讯台,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
凤凰卫视资讯台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzx
凤凰卫视资讯台,http://ali.hlspull.yximgs.com/live/_pa_chong_bo___fenghuang.flv
凤凰卫视资讯台,p3p://108.181.32.169:45940/641022be000e5cc69861ad4f5a025336

凤凰卫视中文台,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
凤凰卫视中文台,p3p://108.181.32.169:45940/6410229e000655dd98612e41401e3e7d
凤凰卫视中文台,p3p://108.181.32.169:45940/641fd7b400080236d5bc536f5d82159c

面包台,https://video.bread-tv.com:8091/hls-live24/online/index.m3u8

点掌财经,https://wsvideo.aniu.tv/live/aniu/playlist.m3u8

TVBS欢乐台,http://tianhewan.top/ZIPP.php?url=http://211.72.65.236:8532/.m3u8
TVBS欢乐台,http://litv.zapi.us.kg/?id=4gtv-4gtv068

番薯台,http://61.216.67.119:1935/TWHG/E1/chunklist_w705811302.m3u8

翡翠台,http://php.jdshipin.com:8880/smt.php?id=jade_twn
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct

民视,http://litv.zapi.us.kg/?id=4gtv-4gtv002
民视,https://litv.zapi.us.kg/?id=4gtv-4gtv002
民视,http://litv.zapi.us.kg/?id=4gtv-4gtv155

香港佛陀,http://js1.amtb.cn/liveedge/_definst_/livetv/chunklist.m3u8
香港佛陀,https://js1.amtb.cn/liveedge/_definst_/livetv/playlist.m3u8

TVBS新闻台,http://litv.zapi.us.kg/?id=4gtv-4gtv072
TVBS新闻台,p3p://108.181.32.169:45940/64252188000673fcea647eb0397d464d

TVB星河,http://php.jdshipin.com:8880/smt.php?id=Xinhe

三立新闻,https://epg.pw/stream/6b49e3faa38adda85abab446f032dc1e686baa0760a9cfa66e2df8fd6fe3b445.m3u8
三立新闻,p3p://108.181.32.169:45940/64251e23000bcd04ea573d7c0f0a002e

台视新闻,https://litv.zapi.us.kg/?id=4gtv-4gtv051

中天新闻,https://litv.zapi.us.kg/?id=4gtv-4gtv009
中天新闻,http://ali.hlspull.yximgs.com/live/_pa_chong_bo___cti.flv
中天新闻,http://litv.zapi.us.kg/?id=4gtv-4gtv009
中天新闻,p3p://108.181.32.169:45940/66b8a957000d4df01b530def7c6064f4

中天综合,http://tianhewan.top/ZIPP.php?url=http://211.72.65.236:8526/.m3u8

中视新闻,http://litv.zapi.us.kg/?id=4gtv-4gtv074
中视新闻,https://litv.zapi.us.kg/?id=4gtv-4gtv074
中视新闻,p3p://108.181.32.169:45940/642d016e000643ab0926e0907da252ca

中视菁采,https://litv.zapi.us.kg/?id=4gtv-4gtv064

非凡新闻,https://litv.zapi.us.kg/?id=4gtv-4gtv010
非凡新闻,http://litv.zapi.us.kg/?id=4gtv-4gtv010
非凡新闻,p3p://108.181.32.169:45940/64258e8600060f7eec0e3ebd6c49020e

民视新闻台,https://litv.zapi.us.kg/?id=litv-ftv13
民视新闻台,p3p://108.181.32.169:45940/64c859e10007934267f487ac0fa618e0

民视台湾台,https://litv.zapi.us.kg/?id=4gtv-4gtv001

民视第一台,https://litv.zapi.us.kg/?id=4gtv-4gtv003
民视第一台,http://litv.zapi.us.kg/?id=4gtv-4gtv003
民视第一台,p3p://108.181.32.169:45940/642520e900023cc4ea621083588c7092

民视综艺台,https://litv.zapi.us.kg/?id=4gtv-4gtv004
民视综艺台,p3p://108.181.32.169:45940/642d012300040bf70925bb06321b0b87
民视影剧,p3p://108.181.32.169:45940/6425257c000bd861ea73f1315c0e6e14

东森新闻,https://litv.zapi.us.kg/?id=4gtv-4gtv152
东森新闻,http://litv.zapi.us.kg/?id=4gtv-4gtv152
东森新闻,http://211.72.65.236:8540/.m3u8
东森新闻,p3p://108.181.32.169:45940/64251f9700046520ea5ce8b85b6c11da
东森财经,p3p://108.181.32.169:45940/64251ff20001f010ea5e4b9002e57212
东森幼幼,p3p://108.181.32.169:45940/6430b41c0001f3831798d72948126428
东森戏剧,p3p://108.181.32.169:45940/64251f7a000bc46eea5c79536d5e2a0e
东森电影,p3p://108.181.32.169:45940/64253899000a078deabe99ff587050b0
东森洋片,p3p://108.181.32.169:45940/64251f8a0008854aea5cb6fe64e47b4e

华视新闻,https://litv.zapi.us.kg/?id=4gtv-4gtv052
华视新闻,http://litv.zapi.us.kg/?id=4gtv-4gtv052

💝AKTV频道👉全网,#genre#

凤凰中文,http://aktv.top/AKTV/live/aktv/null-3/AKTV.m3u8
凤凰资讯,http://aktv.top/AKTV/live/aktv/null-4/AKTV.m3u8
凤凰香港,http://aktv.top/AKTV/live/aktv/null-5/AKTV.m3u8
Hoy 78,http://aktv.top/AKTV/live/aktv/hoy78/AKTV.m3u8
myTV SUPER 18台,http://aktv.top/AKTV/live/aktv/mytvsuper18/AKTV.m3u8
PopC,http://aktv.top/AKTV/live/aktv/popc/AKTV.m3u8
ROCK Action,http://aktv.top/AKTV/live/aktv/rockaction/AKTV.m3u8
TVB Plus,http://aktv.top/AKTV/live/aktv/tvbplus/AKTV.m3u8
明珠剧集台(北美),http://aktv.top/AKTV/live/aktv/null-19/AKTV.m3u8
明珠台,http://aktv.top/AKTV/live/aktv/null-2/AKTV.m3u8
无线新闻台,http://aktv.top/AKTV/live/aktv/null-1/AKTV.m3u8
美亚电影台(HK),http://aktv.top/AKTV/live/aktv/hk-1/AKTV.m3u8
千禧经典台,http://aktv.top/AKTV/live/aktv/null-15/AKTV.m3u8
娱乐新闻台(HK),http://aktv.top/AKTV/live/aktv/hk/AKTV.m3u8
翡翠剧集台(北美),http://aktv.top/AKTV/live/aktv/null-18/AKTV.m3u8
翡翠台,http://aktv.top/AKTV/live/aktv/null/AKTV.m3u8
翡翠综合台(北美),http://aktv.top/AKTV/live/aktv/null-17/AKTV.m3u8
黄金翡翠台,http://aktv.top/AKTV/live/aktv/null-21/AKTV.m3u8
Now星影台	,http://aktv.top/AKTV/live/aktv2/now/AKTV.m3u8
TVB 星河台	,http://aktv.top/AKTV/live/aktv2/tvb/AKTV.m3u8
viutv 99,http://aktv.top/AKTV/live/aktv2/viutv99/AKTV.m3u8
viutv6 96,http://aktv.top/AKTV/live/aktv2/viutv696/AKTV.m3u8
无线新闻台(北美),http://aktv.top/AKTV/live/aktv2/null-1/AKTV.m3u8
爆谷台,http://aktv.top/AKTV/live/aktv2/null/AKTV.m3u8
28 AI 智慧赛马,http://aktv.top/AKTV/live/aktv/28ai/AKTV.m3u8
Channel 5 HD,http://aktv.top/AKTV/live/aktv/channel5hd/AKTV.m3u8
Channel 8 HD,http://aktv.top/AKTV/live/aktv/channel8hd/AKTV.m3u8
Channel U HD,http://aktv.top/AKTV/live/aktv/channeluhd/AKTV.m3u8
Animax-HK,http://aktv.top/AKTV/live/aktv3/animaxhk/AKTV.m3u8
C+台,http://aktv.top/AKTV/live/aktv3/c/AKTV.m3u8
DW,http://aktv.top/AKTV/live/aktv3/dw/AKTV.m3u8
France 24,http://aktv.top/AKTV/live/aktv3/france24/AKTV.m3u8
KIX,http://aktv.top/AKTV/live/aktv3/kix/AKTV.m3u8
Love Nature HD,http://aktv.top/AKTV/live/aktv3/lovenaturehd/AKTV.m3u8
NHK World-Japan,http://aktv.top/AKTV/live/aktv3/nhkworldjapan/AKTV.m3u8
Nick Jr,http://aktv.top/AKTV/live/aktv3/nickjr/AKTV.m3u8
Nickelodeon,http://aktv.top/AKTV/live/aktv3/nickelodeon/AKTV.m3u8
ROCK Action,http://aktv.top/AKTV/live/aktv3/rockaction/AKTV.m3u8
Thrill,http://aktv.top/AKTV/live/aktv3/thrill/AKTV.m3u8
ZooMoo,http://aktv.top/AKTV/live/aktv3/zoomoo/AKTV.m3u8
亚洲新闻台,http://aktv.top/AKTV/live/aktv3/null-3/AKTV.m3u8
东方卫视国际频道,http://aktv.top/AKTV/live/aktv3/null/AKTV.m3u8
无线卫星新闻台,http://aktv.top/AKTV/live/aktv3/null-2/AKTV.m3u8
神州新闻台,http://aktv.top/AKTV/live/aktv3/null-1/AKTV.m3u8
TVBS,http://aktv.top/AKTV/live/aktv/tvbs/AKTV.m3u8
TVBS-新闻台,http://aktv.top/AKTV/live/aktv/tvbs-1/AKTV.m3u8
tvN,http://aktv.top/AKTV/live/aktv/tvn/AKTV.m3u8
中天亚洲台,http://aktv.top/AKTV/live/aktv/null-12/AKTV.m3u8
中天新闻台,http://aktv.top/AKTV/live/aktv/null-8/AKTV.m3u8
中视,http://aktv.top/AKTV/live/aktv/null-10/AKTV.m3u8
寰宇新闻台,http://aktv.top/AKTV/live/aktv/null-9/AKTV.m3u8
华视,http://aktv.top/AKTV/live/aktv/null-11/AKTV.m3u8
靖天电影台,http://aktv.top/AKTV/live/aktv/null-6/AKTV.m3u8
日本全天新闻,http://aktv.top/AKTV/live/aktv/null-13/AKTV.m3u8
龙华日韩台,http://aktv.top/AKTV/live/aktv/null-22/AKTV.m3u8
龙华经典台,http://aktv.top/AKTV/live/aktv/null-7/AKTV.m3u8
龙华电影台,http://aktv.top/AKTV/live/aktv/null-23/AKTV.m3u8

NewTV频道,#genre#
NewTV精品大剧,http://39.134.135.125/000000001001/PLTV/88888888/224/3221236205/index.m3u8?HlsProfileId=

NewTV精品纪录,http://39.134.134.84/000000001001/PLTV/88888888/224/3221236204/index.m3u8?HlsProfileId=

NewTV精品体育,http://39.134.134.88/000000001001/PLTV/88888888/224/3221236208/index.m3u8?HlsProfileId=

NewTV精品萌宠,http://39.134.134.43/000000001001/PLTV/88888888/224/3221284696/index.m3u8?HlsProfileId=

NewTV爱情喜剧,http://39.134.135.82/000000001001/PLTV/88888888/224/3221236215/index.m3u8?HlsProfileId=

NewTV超级电视剧,http://39.134.134.88/000000001001/PLTV/88888888/224/3221235788/index.m3u8?HlsProfileId=

NewTV超级电影,http://39.134.134.82/000000001001/PLTV/88888888/224/3221235755/index.m3u8?HlsProfileId=

NewTV超级体育,http://39.134.134.82/000000001001/PLTV/88888888/224/3221248116/index.m3u8?HlsProfileId=

NewTV超级综艺,http://39.134.134.84/000000001001/PLTV/88888888/224/3221235747/index.m3u8?HlsProfileId=

NewTV潮妈辣婆,http://39.134.134.82/000000001001/PLTV/88888888/224/3221236059/index.m3u8?HlsProfileId=

NewTV东北热剧,http://61.164.209.90/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000005000266013/index.m3u8?channel-id=ystenlive&Contentid=1000000005000266013&livemode=1&stbId=no
NewTV东北热剧,http://s.zbds.top:2096/itv/1000000005000266013.m3u8?cdn=ystenlive

NewTV动作电影,http://39.134.134.82/000000001001/PLTV/88888888/224/3221236207/index.m3u8?HlsProfileId=

NewTV古装剧场,http://39.134.134.88/000000001001/PLTV/88888888/224/3221236213/index.m3u8?HlsProfileId=

NewTV欢乐剧场,http://39.134.134.49/000000001001/PLTV/88888888/224/3221284694/index.m3u8?HlsProfileId=

NewTV家庭剧场,http://39.134.135.82/000000001001/PLTV/88888888/224/3221236206/index.m3u8?HlsProfileId=

NewTV金牌综艺,http://61.164.209.90/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000004000026167/index.m3u8?channel-id=ystenlive&Contentid=1000000004000026167&livemode=1&stbId=no
NewTV金牌综艺,http://s.zbds.top:2096/itv/1000000004000026167.m3u8?cdn=ystenlive

NewTV惊悚悬疑,http://39.134.134.45/000000001001/PLTV/88888888/224/3221285311/index.m3u8?HlsProfileId=

NewTV军旅剧场,http://39.134.134.82/000000001001/PLTV/88888888/224/3221236212/index.m3u8?HlsProfileId=

NewTV军事评论,http://39.134.135.125/000000001001/PLTV/88888888/224/3221236210/index.m3u8?HlsProfileId=

NewTV魅力潇湘,http://61.164.209.90/cache.ott.bestlive.itv.cmvideo.cn/000000001000/1000000001000006197/index.m3u8?channel-id=ystenlive&Contentid=1000000001000006197&livemode=1&stbId=no
NewTV魅力潇湘,http://s.zbds.top:2096/itv/1000000001000006197.m3u8?cdn=ystenlive

NewTV明星大片,http://61.164.209.90/cache.ott.bestlive.itv.cmvideo.cn/000000001000/2000000003000000016/index.m3u8?channel-id=hnbblive&Contentid=2000000003000000016&livemode=1&stbId=no

NewTV农业致富,http://39.134.134.88/000000001001/PLTV/88888888/224/3221236147/index.m3u8?HlsProfileId=

NewTV武搏世界,http://39.134.134.84/000000001001/PLTV/88888888/224/3221236216/index.m3u8?HlsProfileId=

NewTV炫舞未来,http://39.134.134.43/000000001001/PLTV/88888888/224/3221235764/index.m3u8?HlsProfileId=

NewTV怡伴健康,http://39.134.134.43/000000001001/PLTV/88888888/224/3221236209/index.m3u8?HlsProfileId=

NewTV中国功夫,http://39.134.135.84/000000001001/PLTV/88888888/224/3221236214/index.m3u8?HlsProfileId=

NewTV黑莓电影,http://39.134.134.51/000000001001/PLTV/88888888/224/3221285249/index.m3u8?HlsProfileId=

NewTV黑莓动画,http://39.134.134.45/000000001001/PLTV/88888888/224/3221284660/index.m3u8?HlsProfileId=

NewTV海外剧场,http://39.134.135.82/000000001001/PLTV/88888888/224/3221236211/index.m3u8?HlsProfileId=

NewTV电影频道,http://39.134.134.47/000000001001/PLTV/88888888/224/3221284728/index.m3u8?HlsProfileId=

NewTV哒啵电竞,http://39.134.134.51/000000001001/PLTV/88888888/224/3221285207/index.m3u8?HlsProfileId=

NewTV哒啵赛事,http://39.134.134.51/000000001001/PLTV/88888888/224/3221284662/index.m3u8?HlsProfileId=



文化精品,http://180.112.159.66:4216/rtp/239.49.9.11:6000$江苏电信组播源|1920x1080
文化精品,http://180.112.159.66:4216/rtp/239.49.1.66:6000$江苏电信组播源|1920x1080
央视台球,http://180.112.159.66:4216/rtp/239.49.9.22:6000$江苏电信组播源|1920x1080
风云音乐,http://112.234.23.81:9901/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0$组播源
风云音乐,http://180.112.159.66:4216/rtp/239.49.9.13:6000$江苏电信组播源|1920x1080
风云音乐,http://180.112.159.66:4216/rtp/239.49.1.68:6000$江苏电信组播源|1920x1080
第一剧场,http://58.19.38.162:9901/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
第一剧场,http://112.234.23.81:9901/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
第一剧场,http://180.112.159.66:4216/rtp/239.49.9.15:6000$江苏电信组播源|1920x1080
第一剧场,http://180.112.159.66:4216/rtp/239.49.1.226:6000$江苏电信组播源|1920x1080
风云剧场,http://112.234.23.81:9901/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
风云剧场,http://180.112.159.66:4216/rtp/239.49.9.10:6000$江苏电信组播源|1920x1080
风云剧场,http://180.112.159.66:4216/rtp/239.49.1.65:6000$江苏电信组播源|1920x1080
怀旧剧场,http://112.234.23.81:9901/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0$组播源
怀旧剧场,http://180.112.159.66:4216/rtp/239.49.9.12:6000$江苏电信组播源|1920x1080
怀旧剧场,http://180.112.159.66:4216/rtp/239.49.1.67:6000$江苏电信组播源|1920x1080
女性时尚,http://180.112.159.66:4216/rtp/239.49.9.14:6000$江苏电信组播源|1920x1080
女性时尚,http://180.112.159.66:4216/rtp/239.49.1.69:6000$江苏电信组播源|1920x1080
高尔夫网球,http://112.234.23.81:9901/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0$组播源
风云足球,http://183.94.146.109:2222/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
风云足球,http://180.112.159.66:4216/rtp/239.49.9.6:6000$江苏电信组播源|1920x1080
风云足球,http://180.112.159.66:4216/rtp/239.49.1.61:6000$江苏电信组播源|1920x1080
风云足球,http://tptvh.mobaibox.com/hwcdnbacksourceflag_223.110.243.229:80/PLTV/4/224/3221228668/1.m3u8?accountinfo=7Nbs4SAtmisdhfg9u9VfuRylKFo%2FsFe211XeT0tFiPe3sKM6ExysDo0g3A9CbIkx5b%2FFw3kQIXPRRrkOn3II%2B%2Fc0Ta4f4DIFOsGdGiU4JeF8fi9dPYnTHN8Os8jC4LZfFgCcgHZcoIABWGUx4GF9bqeo84KrB1TAVruJzkRIWcU%3D%3A20241026024257%2C-1%2C36.156.32.22%2C20241026024257%2CG_FENGSHANGZQ-CQ%2C1734208109853_10%3A13%3A6D%3AA1%3A26%3A38%2C-1%2C0%2C1%2C%2C%2C2%2C%2C%2C%2C2%2C%2C10000100000000060000000019436166_0%2CEND&GuardEncType=2&servicetype=1&unionUrl=gitv%2Flive1%2FG_FENGSHANGZQ-CQ%2FG_FENGSHANGZQ-CQ&icpid=88888888&from=5&popid=5&hms_devid=6449&prioritypopid=5$订阅源
风云足球,http://58.19.38.162:9901/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
电视指南,http://180.112.159.66:4216/rtp/239.49.9.5:6000$江苏电信组播源|1920x1080
电视指南,http://180.112.159.66:4216/rtp/239.49.1.60:6000$江苏电信组播源|1920x1080
世界地理,http://180.112.159.66:4216/rtp/239.49.9.8:6000$江苏电信组播源|1920x1080
世界地理,http://180.112.159.66:4216/rtp/239.49.1.63:6000$江苏电信组播源|1920x1080
世界地理,http://tptvh.mobaibox.com/hwcdnbacksourceflag_223.110.243.200:80/PLTV/4/224/3221228680/1.m3u8?accountinfo=iqf%2B%2FzVl%2BDwUCM587YmhVxYnN9tz7M5yQyLT6YcSOlC3sKM6ExysDo0g3A9CbIkxKC%2FWpogN2oDXZwE5U7VLVlZh%2Fit2Go0ns93wVa3gyyM9IWVIwKzNTTXWP6IWBZgKFgCcgHZcoIABWGUx4GF9bqeo84KrB1TAVruJzkRIWcU%3D%3A20241026024046%2C-1%2C36.156.32.22%2C20241026024046%2CG_SHIJIEDL-CQ%2C1734227797283_6F%3A4B%3AE6%3A16%3A74%3AD4%2C-1%2C0%2C1%2C%2C%2C2%2C%2C%2C%2C2%2C%2C10000100000000060000000019436223_0%2CEND&GuardEncType=2&servicetype=1&unionUrl=gitv%2Flive1%2FG_SHIJIEDL-CQ%2FG_SHIJIEDL-CQ&icpid=88888888&from=5&popid=5&hms_devid=123&prioritypopid=5$订阅源
兵器科技,http://112.234.23.81:9901/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
兵器科技,http://180.112.159.66:4216/rtp/239.49.9.9:6000$江苏电信组播源|1920x1080
兵器科技,http://180.112.159.66:4216/rtp/239.49.1.64:6000$江苏电信组播源|1920x1080

卫视频道,#genre#
